,0
0,原文
1,読み
2,母音
0,隴西の李徴は博学才穎、天宝の末年、若くして名を虎榜に連ね、ついで江南尉に補せられたが、性、狷介、自ら恃むところ頗る厚く、賤吏に甘んずるを潔しとしなかった
1,隴西ノリチョウハハクガクサイ穎、テンポウノスエネン、ワカクシテナヲトラ榜ニツラネ、ツイデコウナンジョウニホセラレタガ、セイ、ケンカイ、ミズカラ恃むところスコブルアツク、賤吏ニアマンズルヲイサギヨシトシナカッタ
2,ouiioiouaauauaieienououeeaauieaooaouiuaeuieouaouioeaeaaeienaiiuaaiuooououuauueniiaanuuoiaioioiaaua
0,いくばくもなく官を退いた後は、故山、略に帰臥し、人と交を絶って、ひたすら詩作に耽った
1,イクバクモナクカンヲシリゾイタノチハ、コザン、リャクニキガシ、ヒトト交ヲタッテ、ヒタスラシサクニフケッタ
2,iuauoauaoiioiaoiaoaauiiaiiooouoaueiauaiauiueua
0,下吏となって長く膝を俗悪な大官の前に屈するよりは、詩家としての名を死後百年に遺そうとしたのである
1,カリトナッテナガクヒザヲゾクアクナタイカンノマエニクッスルヨリハ、シカトシテノナヲシゴヒャクネンニノコソウトシタノデアル
2,aioaueaauiaoouauaaiaoaeiuuuoiaiaoieoaoioaueiooouoiaoeau
0,しかし、文名は容易に揚らず、生活は日を逐うて苦しくなる
1,シカシ、ブンメイハヨウイニアガラズ、セイカツハヒヲオウテクルシクナル
2,iaiuneiaouiiaaaueiauaiooueuuiuau
0,李徴は漸く焦躁に駆られて来た
1,リチョウハヨウヤクショウソウニカラレテキタ
2,iouaouauououiaaeeia
0,この頃からその容貌も峭刻となり、肉落ち骨秀で、眼光のみ徒らに炯々として、曾て進士に登第した頃の豊頬の美少年の俤は、何処に求めようもない
1,コノコロカラソノヨウボウモ峭刻トナリ、ニクオチホネヒイデ、ガンコウノミイタズラニケイケイトシテ、曾テシンシニトウダイシタコロノホウキョウノビショウネンノオモカゲハ、ドコニモトメヨウモナイ
2,ooooaaooououoououoaiiuoioeiieanouoiiauaieieioieoeiniiouaiiaoooouiouoioueoooaeaooiooeouoai
0,数年の後、貧窮に堪えず、妻子の衣食のために遂に節を屈して、再び東へ赴き、一地方官吏の職を奉ずることになった
1,スウネンノノチ、ヒンキュウニコタエズ、サイシノイショクノタメニツイニフシヲクッシテ、フタタビヒガシヘオモムキ、イチチホウカンリノショクヲホウズルコトニナッタ
2,uueooiiniuuioaeuaiioiouoaeiuiiuiouieuaaiiaieoouiiiiouanioouoouuuooiaua
0,一方、これは、己の詩業に半ば絶望したためでもある
1,イッポウ、コレハ、オノレノシギョウニナカバゼツボウシタタメデモアル
2,iouoeaooeoiouiaaaeuouiaaeeoau
0,曾ての同輩は既に遥か高位に進み、彼が昔、鈍物として歯牙にもかけなかったその連中の下命を拝さねばならぬことが、往年の儁才李徴の自尊心を如何に傷けたかは、想像に難くない
1,曾テノドウハイハスデニハルカコウイニススミ、カレガムカシ、ドンブツトシテシガニモカケナカッタソノレンチュウノカメイヲオガメサネバナラヌコトガ、オウネンノ儁才スモモチョウノジソンシンヲイカニキズツケタカハ、ソウゾウニカタクナイ
2,oeoouaiaueiauaouiiuuiaeauaionuuoieiaioaeaauaooenuuoaeiooaeaeaaauooaoueounaiuooouoionioiaiiuueaaaououiaauai
0,彼は怏々として楽しまず、狂悖の性は愈々抑え難くなった
1,カレハオウオウトシテタノシマズ、キョウモトノセイハイヨイヨオサエガタクナッタ
2,aeaououoieaoiauiouoooeiaioiooaeaauaua
0,一年の後、公用で旅に出、汝水のほとりに宿った時、遂に発狂した
1,イチネンノノチ、コウヨウデタビニデ、ナンジスイノホトリニヤドッタトキ、ツイニハッキョウシタ
2,iieooiououeaiieaniuioooiiaouaoiuiiaouia
0,或夜半、急に顔色を変えて寝床から起上ると、何か訳の分らぬことを叫びつつそのまま下にとび下りて、闇の中へ駈出した
1,アルヤハン、キュウニカオイロヲカエテネドコカラオコリノボルト、ナニカヤクノワカラヌコトヲサケビツツソノママシタニトビオリテ、ヤミノナカヘカダシタ
2,auaaiuuiaoiooaeeeooaaooioouoaiaauoaaauoooaeiuuooaaiaioioieaioaaeaaia
0,彼は二度と戻って来なかった
1,カレハニドトモドッテコナカッタ
2,aeaiooooueoaaua
0,附近の山野を捜索しても、何の手掛りもない
1,フキンノサンヤヲソウサクシテモ、ナニノテガカリモナイ
2,uioanaoouauieoaioeaaioai
0,その後李徴がどうなったかを知る者は、誰もなかった
1,ソノゴリチョウガドウナッタカヲシルモノハ、ダレモナカッタ
2,oooiouaouauaaoiuooaaeoaaua
0,翌年、監察御史、陳郡の袁という者、勅命を奉じて嶺南に使し、途に商於の地に宿った
1,ヨクネン、カンサツゴシ、ヒネグンノ袁トイウモノ、チョクメイヲホウジテミネミナミニツカイシ、トニショウ於ノチニヤドッタ
2,oueanauoiieuoeoiuoooueioouieieiaiiuaiioiouooiiaoua
0,次の朝未だ暗い中に出発しようとしたところ、駅吏が言うことに、これから先の道に人喰虎が出る故、旅人は白昼でなければ、通れない
1,ツギノアサイマダクライナカニシュッパツシヨウトシタトコロ、エキ吏ガイウコトニ、コレカラサキノミチニヒトクエトラガデルユエ、タビビトハハクチュウデナケレバ、トオレナイ
2,uioaaiaauaiaaiuauiouoiaoooeiiaiuooioeaaaioiiiioueoaaeuueaiioaauuueaeeaooeai
0,今はまだ朝が早いから、今少し待たれたが宜しいでしょうと
1,イマハマダアサガハヤイカラ、イマスクナシマタレタガヨロシイデショウト
2,iaaaaaaaaaiaaiauuaiaaeaaooiieouo
0,袁は、しかし、供廻りの多勢なのを恃み、駅吏の言葉を斥けて、出発した
1,袁ハ、シカシ、トモマワリノタゼイナノヲ恃ミ、エキ吏ノコトバヲシリゾケテ、シュッパツシタ
2,eaiaiooaaioaeiaooiieiioooaoiioeeuauia
0,残月の光をたよりに林中の草地を通って行った時、果して一匹の猛虎が叢の中から躍り出た
1,ザンゲツノヒカリヲタヨリニハヤシチュウノクサチヲトオッテイッタトキ、ハタシテイチヒキノモウコガクサムラノナカカラオドリデタ
2,aneuoiaioaoiiaaiuuouaioooueiuaoiaaieiiiioouoauauaoaaaaooiea
0,虎は、あわや袁に躍りかかるかと見えたが、忽ち身を飜して、元の叢に隠れた
1,トラハ、アワヤ袁ニオドリカカルカトミエタガ、タチマチミヲ飜シテ、モトノクサムラニカクレタ
2,oaaaaaeiooiaauaoieaaaiaiiooieooouauaiauea
0,叢の中から人間の声で「あぶないところだった」と繰返し呟くのが聞えた
1,クサムラノナカカラニンゲンノコエデ「アブナイトコロダッタ」トクリカエシツブヤクノガキコエタ
2,uauaoaaaaineooeeauaioooauaouiaeiuuauoaioea
0,その声に袁は聞き憶えがあった
1,ソノコエニ袁ハキキオボエガアッタ
2,oooeieaiiooeaaua
0,驚懼の中にも、彼は咄嗟に思いあたって、叫んだ
1,オドロキ懼ノナカニモ、カレハトッサニオモイアタッテ、サケンダ
2,oooiuoaaioaeaoaiooiaaueaea
0,「その声は、我が友、李徴子ではないか？」袁は李徴と同年に進士の第に登り、友人の少かった李徴にとっては、最も親しい友であった
1,「ソノコエハ、ワガトモ、リチョウコデハナイカ？」袁ハリチョウトドウネンニシンシノダイニノボリ、ユウジンノスクナカッタリチョウニトッテハ、モットモシタシイトモデアッタ
2,oooeaaaooiouoeaaiaeaiouooueiinioaiiooiuuiouuaauaiouioeaoooiaiiooeaua
0,温和な袁の性格が、峻峭な李徴の性情と衝突しなかったためであろう
1,オンワナ袁ノセイカクガ、タカシ峭ナリシルシノセイジョウトショウトツシナカッタタメデアロウ
2,onaaeoeiauaaaiouaiiuioeiouoououiaauaaeeaou
0,叢の中からは、暫く返辞が無かった
1,クサムラノナカカラハ、シバラクヘンジガナカッタ
2,uauaoaaaaaiaaueniaaaua
0,しのび泣きかと思われる微かな声が時々洩れるばかりである
1,シノビナキカトオモワレルカスカナコエガトキドキモレルバカリデアル
2,ioiaiaoooaeuauaaoeaoioioeuaaieau
0,ややあって、低い声が答えた
1,ヤヤアッテ、ヒクイコエガコタエタ
2,aaaueiuioeaoaea
0,「如何にも自分は隴西の李徴である」と
1,「イカニモジブンハ隴西ノリシルシデアル」ト
2,iaioiuaouiioiiuieauo
0,袁は恐怖を忘れ、馬から下りて叢に近づき、懐かしげに久闊を叙した
1,袁ハキョウフヲワスレ、ウマカラオリテクサムラニチカヅキ、ナツカシゲニキュウカツヲジョシタ
2,eaiouuoaueuaaaoieuauaiiauiauaieiiuuauooia
0,そして、何故叢から出て来ないのかと問うた
1,ソシテ、ナゼクサムラカラデテコナイノカトトウタ
2,oieaeuauaaaeeoaioaooua
0,李徴の声が答えて言う
1,リシルシノコエガコタエテイウ
2,iiuiooeaoaeeiu
0,自分は今や異類の身となっている
1,ジブンハイマヤイルイノミトナッテイル
2,iuaiaaiuioioaueiu
0,どうして、おめおめと故人の前にあさましい姿をさらせようか
1,ドウシテ、オメオメトコジンノマエニアサマシイスガタヲサラセヨウカ
2,ouieoeoeooioaeiaaaiiuaaoaaeoua
0,かつ又、自分が姿を現せば、必ず君に畏怖嫌厭の情を起させるに決っているからだ
1,カツマタ、ジブンガスガタヲアラワセバ、カナラズキミニイフイヤイヤノジョウヲオコサセルニキマッテイルカラダ
2,auaaiuauaaoaaaeaaaauiiiiuiaiaoouoooaeuiiaueiuaaa
0,しかし、今、図らずも故人に遇うことを得て、愧赧の念をも忘れる程に懐かしい
1,シカシ、イマ、ハカラズモコジンニアウコトヲエテ、愧赧ノネンヲモワスレルホドニナツカシイ
2,iaiiaaaauooiiauoooeeioeooaueuooiauaii
0,どうか、ほんの暫くでいいから、我が醜悪な今の外形を厭わず、曾て君の友李徴であったこの自分と話を交してくれないだろうか
1,ドウカ、ホンノシバラクデイイカラ、ワガシュウアクナイマノガイケイヲイトワズ、曾テキミノトモリシルシデアッタコノジブントハナシヲカワシテクレナイダロウカ
2,ouaonoiaaueiiaaaauuauaiaoaieioioauoeiioooiiuieauaooiuoaaioaaieueaiaoua
0,後で考えれば不思議だったが、その時、袁は、この超自然の怪異を、実に素直に受容れて、少しも怪もうとしなかった
1,アトデカンガエレバフシギダッタガ、ソノトキ、袁ハ、コノチョウシゼンノカイイヲ、ジツニスナオニジュヨウレテ、スコシモカイモウトシナカッタ
2,aoeanaeeauiiauaaoooieaooouieoaiioiuiuaoiuoueeuoioaiouoiaaua
0,彼は部下に命じて行列の進行を停め、自分は叢の傍に立って、見えざる声と対談した
1,カレハブカニメイジテギョウレツノシンコウヲトメ、ジブンハクサムラノハタニタッテ、ミエザルコエトタイダンシタ
2,aeauaieiieoueuoinouooeiuauauaoaaiaueieauoeoaiaia
0,都の噂、旧友の消息、袁が現在の地位、それに対する李徴の祝辞
1,トノウワサ、キュウユウノショウソク、袁ガゲンザイノチイ、ソレニタイスルリシルシノシュクジ
2,oouaaiuuuuoououeaenaioiioeiaiuuiiuiouui
0,青年時代に親しかった者同志の、あの隔てのない語調で、それ等が語られた後、袁は、李徴がどうして今の身となるに至ったかを訊ねた
1,セイネンジダイニシタシカッタモノドウシノ、アノヘダテノナイゴチョウデ、ソレトウガカタラレタノチ、袁ハ、リチョウガドウシテイマノミトナルニイタッタカヲタズネタ
2,eieiaiiiaiauaooouioaoeaeoaiooueoeouaaaaeaoieaiouaouieiaoioauiiauaaoauea
0,草中の声は次のように語った
1,クサチュウノコエハツギノヨウニカタッタ
2,uauuooeauioouiaaua
0,今から一年程前、自分が旅に出て汝水のほとりに泊った夜のこと、一睡してから、ふと眼を覚ますと、戸外で誰かが我が名を呼んでいる
1,イマカライチネンホドマエ、ジブンガタビニデテナンジスイノホトリニトマッタヨルノコト、イッスイシテカラ、フトメヲサマスト、コガイデダレカガワガナヲヨンデイル
2,iaaaiieooaeiuaaiieeaniuioooiioauaouoooiuiieaauoeoaauooaieaeaaaaaooeiu
0,声に応じて外へ出て見ると、声は闇の中から頻りに自分を招く
1,コエニオウジテソトヘデテミルト、コエハヤミノナカカラシキリニジブンヲマネク
2,oeiouieooeeeiuooeaaioaaaaiiiiiuoaeu
0,覚えず、自分は声を追うて走り出した
1,オボエズ、ジブンハコエヲオウテハシリダシタ
2,ooeuiuaoeooueaiiaia
0,無我夢中で駈けて行く中に、何時しか途は山林に入り、しかも、知らぬ間に自分は左右の手で地を攫んで走っていた
1,ムガムチュウデカケテイクナカニ、イツシカトハサンリンニハイリ、シカモ、シラヌマニジブンハサユウノテデチヲツカンデハシッテイタ
2,uauuueaeeiuaaiiuiaoaaniiaiiiaoiauaiiuaauuoeeiouaeaiueia
0,何か身体中に力が充ち満ちたような感じで、軽々と岩石を跳び越えて行った
1,ナニカシンタイチュウニチカラガミチミチタヨウナカンジデ、カルガルトガンセキヲトビコエテイッタ
2,aiainaiuuiiaaaiiiiaouaanieauauoaneiooioeeiua
0,気が付くと、手先や肱のあたりに毛を生じているらしい
1,キガツクト、テサキヤヒジノアタリニケヲショウジテイルラシイ
2,iauuoeaiaiioaaiieoouieiuaii
0,少し明るくなってから、谷川に臨んで姿を映して見ると、既に虎となっていた
1,ショウシアカルクナッテカラ、タニガワニノゾンデスガタヲウツシテミルト、スデニトラトナッテイタ
2,ouiaauuaueaaaiaaiooeuaaouuieiuoueioaoaueia
0,自分は初め眼を信じなかった
1,ジブンハハジメメヲシンジナカッタ
2,iuaaieeoiniaaua
0,次に、これは夢に違いないと考えた
1,ツギニ、コレハユメニチガイナイトカンガエタ
2,uiioeaueiiaiaioanaea
0,夢の中で、これは夢だぞと知っているような夢を、自分はそれまでに見たことがあったから
1,ユメノナカデ、コレハユメダゾトシッテイルヨウナユメヲ、ジブンハソレマデニミタコトガアッタカラ
2,ueoaaeoeaueaooiueiuouaueoiuaoeaeiiaooaauaaa
0,どうしても夢でないと悟らねばならなかった時、自分は茫然とした
1,ドウシテモユメデナイトサトラネバナラナカッタトキ、ジブンハボウゼントシタ
2,ouieoueeaioaoaeaaaaauaoiiuaoueoia
0,そうして懼れた
1,ソウシテ懼レタ
2,ouieuea
0,全く、どんな事でも起り得るのだと思うて、深く懼れた
1,マッタク、ドンナコトデモオコリエルノダトオモウテ、フカク懼レタ
2,aauonaooeoooieuoaoooueuauuea
0,しかし、何故こんな事になったのだろう
1,シカシ、ナゼコンナジニナッタノダロウ
2,iaiaeonaiiauaoaou
0,分らぬ
1,ワカラヌ
2,aaau
0,全く何事も我々には判らぬ
1,マッタクナニゴトモワレワレニハワカラヌ
2,aauaioooaeaeiaaaau
0,理由も分らずに押付けられたものを大人しく受取って、理由も分らずに生きて行くのが、我々生きもののさだめだ
1,リユウモワカラズニオシツケラレタモノヲオトナシクウケトッテ、リユウモワカラズニイキテイクノガ、ワレワレイキモノノサダメダ
2,iuuoaaauioiueaeaoooooaiuueoueiuuoaaauiiieiuoaaeaeiioooaaea
0,自分は直ぐに死を想うた
1,ジブンハスグニシヲオモウタ
2,iuauuiioooua
0,しかし、その時、眼の前を一匹の兎が駈け過ぎるのを見た途端に、自分の中の人間は忽ち姿を消した
1,シカシ、ソノトキ、メノマエヲイチヒキノウサギガカケスギルノヲミタトタンニ、ジブンノナカノニンゲンハタチマチスガタヲケシタ
2,iaioooieoaeoiiiiouaiaaeuiuooiaoaiiuoaaoineaaiaiuaaoeia
0,再び自分の中の人間が目を覚ました時、自分の口は兎の血に塗れ、あたりには兎の毛が散らばっていた
1,フタタビジブンノナカノニンゲンガメヲサマシタトキ、ジブンノクチハウサギノチニヌレ、アタリニハウノケガチラバッテイタ
2,uaaiiuoaaoineaeoaaiaoiiuouiauaioiiueaaiiauoeaiaaueia
0,これが虎としての最初の経験であった
1,コレガトラトシテノサイショノケイケンデアッタ
2,oeaoaoieoaiooeieeaua
0,それ以来今までにどんな所行をし続けて来たか、それは到底語るに忍びない
1,ソレイライイママデニドンナショギョウヲシツヅケテキタカ、ソレハトウテイカタルニシノビナイ
2,oeiaiiaaeionaoouoiuueeiaaoeaoueiaauiioiai
0,ただ、一日の中に必ず数時間は、人間の心が還って来る
1,タダ、イチニチノナカニカナラズスウジカンハ、ニンゲンノココロガカエッテクル
2,aaiiiioaaiaaauuuiaaineooooaaeueuu
0,そういう時には、曾ての日と同じく、人語も操れれば、複雑な思考にも堪え得るし、経書の章句を誦んずることも出来る
1,ソウイウトキニハ、曾テノヒトオナジク、ジンゴモアヤツレレバ、フクザツナシコウニモコタエエルシ、ケイショノショウクヲ誦ンズルコトモデキル
2,ouiuoiiaoeoiooaiuinooaaueeauuauaiouiooaeeuieiooouuoouuuoooeiu
0,その人間の心で、虎としての己の残虐な行のあとを見、己の運命をふりかえる時が、最も情なく、恐しく、憤ろしい
1,ソノニンゲンノココロデ、トラトシテノオノレノザンギャクナクダリノアトヲミ、オノレノウンメイヲフリカエルトキガ、モットモナサケナク、オソレシク、イキドオロシイ
2,ooineooooeoaoieoooeoaniauauaioaooiooeouneiouiaeuoiaoooaaeauooeiuiioooii
0,しかし、その、人間にかえる数時間も、日を経るに従って次第に短くなって行く
1,シカシ、ソノ、ニンゲンニカエルスウジカンモ、ヒヲヘルニシタガッテシダイニミジカクナッテイク
2,iaiooineiaeuuuiaoioeuiiaaeiaiiiiauaueiu
0,今までは、どうして虎などになったかと怪しんでいたのに、この間ひょいと気が付いて見たら、己はどうして以前、人間だったのかと考えていた
1,イママデハ、ドウシテトラナドニナッタカトアヤシンデイタノニ、コノカンヒョイトキガツイテミタラ、オノレハドウシテイゼン、ニンゲンダッタノカトカンガエテイタ
2,iaaeaouieoaaoiauaaoaaieiaoiooaoioiauieiaaooeaouieieineauaoaoanaeeia
0,これは恐しいことだ
1,コレハコワシイコトダ
2,oeaoaiiooa
0,今少し経てば、己の中の人間の心は、獣としての習慣の中にすっかり埋れて消えて了うだろう
1,イマスクナシタテバ、オノレノナカノニンゲンノココロハ、シシトシテノシュウカンノナカニスッカリウモレテギエテリョウウダロウ
2,iauuaiaeaooeoaaoineooooaiioieouuaoaaiuaiuoeeieeouuaou
0,ちょうど、古い宮殿の礎が次第に土砂に埋没するように
1,チョウド、フルイキュウデンノイシズエガシダイニドシャニマイボツスルヨウニ
2,ououuiiuueoiiueaiaiioaiaiouuuoui
0,そうすれば、しまいに己は自分の過去を忘れ果て、一匹の虎として狂い廻り、今日のように途で君と出会っても故人と認めることなく、君を裂き喰うて何の悔も感じないだろう
1,ソウスレバ、シマイニオノレハジブンノカコヲワスレハテ、イチヒキノトラトシテクルイマワリ、キョウノヨウニトデキミトデアッテモコジントミトメルコトナク、キミヲサキクウテナニノクヤモカンジナイダロウ
2,ouueaiaiiooeaiuoaooaueaeiiiiooaoieuuiaaiiouoouioeiioeaueooioioeuooauiioaiuueaiouaoaniaiaou
0,一体、獣でも人間でも、もとは何か他のものだったんだろう
1,イッタイ、シシデモニンゲンデモ、モトハナニカタノモノダッタンダロウ
2,iaiiieoineeoooaaiaaoooauaaou
0,初めはそれを憶えているが、次第に忘れて了い、初めから今の形のものだったと思い込んでいるのではないか？　いや、そんな事はどうでもいい
1,ハジメハソレヲオボエテイルガ、シダイニワスレテリョウイ、ハジメカライマノカタチノモノダッタトオモイコンデイルノデハナイカ？　イヤ、ソンナコトハドウデモイイ
2,aieaoeoooeeiuaiaiiaueeouiaieaaiaoaaioooauaoooioeiuoeaaiaiaonaooaoueoii
0,己の中の人間の心がすっかり消えて了えば、恐らく、その方が、己はしあわせになれるだろう
1,オノレノナカノニンゲンノココロガスッカリキエテリョウエバ、オソラク、ソノホウガ、オノレハシアワセニナレルダロウ
2,ooeoaaoineooooauaiieeoueaooauooouaooeaiaaeiaeuaou
0,だのに、己の中の人間は、その事を、この上なく恐しく感じているのだ
1,ダノニ、オノレノナカノニンゲンハ、ソノコトヲ、コノウエナクオソレシクカンジテイルノダ
2,aoiooeoaaoineaoooooooueauooeiuanieiuoa
0,ああ、全く、どんなに、恐しく、哀しく、切なく思っているだろう！　己が人間だった記憶のなくなることを
1,アア、マッタク、ドンナニ、オソレシク、カナシク、セツナクオモッテイルダロウ！　オノレガニンゲンダッタキオクノナクナルコトヲ
2,aaaauonaiooeiuaaiueuauooueiuaouooeaineauaiouoauauooo
0,この気持は誰にも分らない
1,コノキモチハダレニモワカラナイ
2,ooioiaaeioaaaai
0,誰にも分らない
1,ダレニモワカラナイ
2,aeioaaaai
0,己と同じ身の上に成った者でなければ
1,オノレトオナジミノウエニナッタモノデナケレバ
2,ooeooaiioueiauaooeaeea
0,ところで、そうだ
1,トコロデ、ソウダ
2,oooeoua
0,己がすっかり人間でなくなって了う前に、一つ頼んで置きたいことがある
1,オノレガスッカリニンゲンデナクナッテリョウウマエニ、ヒトツタノンデオキタイコトガアル
2,ooeauaiineeauaueouuaeiiouaoeoiaiooaau
0,袁はじめ一行は、息をのんで、叢中の声の語る不思議に聞入っていた
