92_14545.html,1,1,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,2,1,ある,連体詞,,,,,,ある,アル,アル
92_14545.html,2,2,日,名詞,非自立,副詞可能,,,,日,ヒ,ヒ
92_14545.html,2,3,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,2,4,事,名詞,非自立,一般,,,,事,コト,コト
92_14545.html,2,5,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,2,6,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,2,7,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,2,8,。,記号,句点,,,,,。,。,。
92_14545.html,3,1,御釈迦様,名詞,一般,,,,,御釈迦様,オシャカサマ,オシャカサマ
92_14545.html,3,2,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,3,3,極楽,名詞,一般,,,,,極楽,ゴクラク,ゴクラク
92_14545.html,3,4,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,3,5,蓮池,名詞,固有名詞,人名,姓,,,蓮池,ハスイケ,ハスイケ
92_14545.html,3,6,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,3,7,ふち,名詞,一般,,,,,ふち,フチ,フチ
92_14545.html,3,8,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,3,9,、,記号,読点,,,,,、,、,、
92_14545.html,3,10,独り,名詞,一般,,,,,独り,ヒトリ,ヒトリ
92_14545.html,3,11,で,助詞,格助詞,一般,,,,で,デ,デ
92_14545.html,3,12,ぶらぶら,副詞,一般,,,,,ぶらぶら,ブラブラ,ブラブラ
92_14545.html,3,13,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,3,14,歩き,名詞,一般,,,,,歩き,アルキ,アルキ
92_14545.html,3,15,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,3,16,なっ,動詞,自立,,,五段・ラ行,連用タ接続,なる,ナッ,ナッ
92_14545.html,3,17,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,3,18,いらっしゃい,動詞,自立,,,五段・ラ行特殊,連用形,いらっしゃる,イラッシャイ,イラッシャイ
92_14545.html,3,19,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,3,20,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,3,21,。,記号,句点,,,,,。,。,。
92_14545.html,4,1,池,名詞,一般,,,,,池,イケ,イケ
92_14545.html,4,2,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,4,3,中,名詞,非自立,副詞可能,,,,中,ナカ,ナカ
92_14545.html,4,4,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,4,5,咲い,動詞,自立,,,五段・カ行イ音便,連用タ接続,咲く,サイ,サイ
92_14545.html,4,6,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,4,7,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
92_14545.html,4,8,蓮,名詞,一般,,,,,蓮,ハチス,ハチス
92_14545.html,4,9,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,4,10,花,名詞,一般,,,,,花,ハナ,ハナ
92_14545.html,4,11,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,4,12,、,記号,読点,,,,,、,、,、
92_14545.html,4,13,みんな,名詞,代名詞,一般,,,,みんな,ミンナ,ミンナ
92_14545.html,4,14,玉,名詞,接尾,一般,,,,玉,ダマ,ダマ
92_14545.html,4,15,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,4,16,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
92_14545.html,4,17,に,助詞,副詞化,,,,,に,ニ,ニ
92_14545.html,4,18,まっ白,名詞,形容動詞語幹,,,,,まっ白,マッシロ,マッシロ
92_14545.html,4,19,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,4,20,、,記号,読点,,,,,、,、,、
92_14545.html,4,21,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,4,22,まん中,名詞,一般,,,,,まん中,マンナカ,マンナカ
92_14545.html,4,23,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,4,24,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
92_14545.html,4,25,金色,名詞,一般,,,,,金色,キンイロ,キンイロ
92_14545.html,4,26,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,4,27,蕊,名詞,一般,,,,,蕊,シベ,シベ
92_14545.html,4,28,から,助詞,格助詞,一般,,,,から,カラ,カラ
92_14545.html,4,29,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,4,30,、,記号,読点,,,,,、,、,、
92_14545.html,4,31,何とも,副詞,一般,,,,,何とも,ナントモ,ナントモ
92_14545.html,4,32,云え,動詞,自立,,,五段・ワ行促音便,命令ｅ,云う,イエ,イエ
92_14545.html,4,33,ない,形容詞,自立,,,形容詞・アウオ段,基本形,ない,ナイ,ナイ
92_14545.html,4,34,好い,形容詞,自立,,,形容詞・アウオ段,基本形,好い,ヨイ,ヨイ
92_14545.html,4,35,匂,名詞,一般,,,,,匂,ニオイ,ニオイ
92_14545.html,4,36,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,4,37,、,記号,読点,,,,,、,、,、
92_14545.html,4,38,絶間,名詞,一般,,,,,絶間,タエマ,タエマ
92_14545.html,4,39,なく,形容詞,自立,,,形容詞・アウオ段,連用テ接続,ない,ナク,ナク
92_14545.html,4,40,あたり,名詞,一般,,,,,あたり,アタリ,アタリ
92_14545.html,4,41,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
92_14545.html,4,42,溢れ,動詞,自立,,,一段,連用形,溢れる,アフレ,アフレ
92_14545.html,4,43,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,4,44,居り,動詞,自立,,,五段・ラ行,連用形,居る,オリ,オリ
92_14545.html,4,45,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,4,46,。,記号,句点,,,,,。,。,。
92_14545.html,5,1,極楽,名詞,一般,,,,,極楽,ゴクラク,ゴクラク
92_14545.html,5,2,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,5,3,丁度,副詞,一般,,,,,丁度,チョウド,チョード
92_14545.html,5,4,朝,名詞,副詞可能,,,,,朝,アサ,アサ
92_14545.html,5,5,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
92_14545.html,5,6,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,5,7,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,5,8,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,5,9,ましょ,助動詞,,,,特殊・マス,未然ウ接続,ます,マショ,マショ
92_14545.html,5,10,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
92_14545.html,5,11,。,記号,句点,,,,,。,。,。
92_14545.html,6,1,やがて,副詞,一般,,,,,やがて,ヤガテ,ヤガテ
92_14545.html,6,2,御釈迦様,名詞,一般,,,,,御釈迦様,オシャカサマ,オシャカサマ
92_14545.html,6,3,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,6,4,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,6,5,池,名詞,一般,,,,,池,イケ,イケ
92_14545.html,6,6,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,6,7,ふち,名詞,一般,,,,,ふち,フチ,フチ
92_14545.html,6,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,6,9,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,6,10,佇み,動詞,自立,,,五段・マ行,連用形,佇む,タタズミ,タタズミ
92_14545.html,6,11,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,6,12,なっ,動詞,自立,,,五段・ラ行,連用タ接続,なる,ナッ,ナッ
92_14545.html,6,13,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,6,14,、,記号,読点,,,,,、,、,、
92_14545.html,6,15,水,名詞,一般,,,,,水,ミズ,ミズ
92_14545.html,6,16,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,6,17,面,名詞,一般,,,,,面,メン,メン
92_14545.html,6,18,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,6,19,蔽っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,蔽う,オオッ,オオッ
92_14545.html,6,20,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,6,21,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
92_14545.html,6,22,蓮,名詞,一般,,,,,蓮,ハチス,ハチス
92_14545.html,6,23,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,6,24,葉,名詞,一般,,,,,葉,ハ,ハ
92_14545.html,6,25,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,6,26,間,名詞,一般,,,,,間,マ,マ
92_14545.html,6,27,から,助詞,格助詞,一般,,,,から,カラ,カラ
92_14545.html,6,28,、,記号,読点,,,,,、,、,、
92_14545.html,6,29,ふと,副詞,一般,,,,,ふと,フト,フト
92_14545.html,6,30,下,名詞,一般,,,,,下,シタ,シタ
92_14545.html,6,31,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,6,32,容子,名詞,一般,,,,,容子,ヨウス,ヨース
92_14545.html,6,33,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,6,34,御覧,名詞,一般,,,,,御覧,ゴラン,ゴラン
92_14545.html,6,35,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,6,36,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
92_14545.html,6,37,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,6,38,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,6,39,。,記号,句点,,,,,。,。,。
92_14545.html,7,1,この,連体詞,,,,,,この,コノ,コノ
92_14545.html,7,2,極楽,名詞,一般,,,,,極楽,ゴクラク,ゴクラク
92_14545.html,7,3,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,4,蓮池,名詞,固有名詞,人名,姓,,,蓮池,ハスイケ,ハスイケ
92_14545.html,7,5,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,6,下,名詞,一般,,,,,下,シタ,シタ
92_14545.html,7,7,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,7,8,、,記号,読点,,,,,、,、,、
92_14545.html,7,9,丁度,副詞,一般,,,,,丁度,チョウド,チョード
92_14545.html,7,10,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,7,11,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,12,底,名詞,一般,,,,,底,ソコ,ソコ
92_14545.html,7,13,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,7,14,当っ,動詞,自立,,,五段・ラ行,連用タ接続,当る,アタッ,アタッ
92_14545.html,7,15,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,7,16,居り,動詞,自立,,,五段・ラ行,連用形,居る,オリ,オリ
92_14545.html,7,17,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,7,18,から,助詞,接続助詞,,,,,から,カラ,カラ
92_14545.html,7,19,、,記号,読点,,,,,、,、,、
92_14545.html,7,20,水晶,名詞,一般,,,,,水晶,スイショウ,スイショー
92_14545.html,7,21,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,22,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
92_14545.html,7,23,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
92_14545.html,7,24,水,名詞,一般,,,,,水,ミズ,ミズ
92_14545.html,7,25,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,7,26,透き,動詞,自立,,,五段・カ行イ音便,連用形,透く,スキ,スキ
92_14545.html,7,27,徹し,動詞,自立,,,五段・サ行,連用形,徹す,テッシ,テッシ
92_14545.html,7,28,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,7,29,、,記号,読点,,,,,、,、,、
92_14545.html,7,30,三,名詞,数,,,,,三,サン,サン
92_14545.html,7,31,途,名詞,一般,,,,,途,ト,ト
92_14545.html,7,32,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,33,河,名詞,一般,,,,,河,カワ,カワ
92_14545.html,7,34,や,助詞,並立助詞,,,,,や,ヤ,ヤ
92_14545.html,7,35,針,名詞,一般,,,,,針,ハリ,ハリ
92_14545.html,7,36,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,37,山,名詞,一般,,,,,山,ヤマ,ヤマ
92_14545.html,7,38,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,7,39,景色,名詞,一般,,,,,景色,ケシキ,ケシキ
92_14545.html,7,40,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,7,41,、,記号,読点,,,,,、,、,、
92_14545.html,7,42,丁度,副詞,一般,,,,,丁度,チョウド,チョード
92_14545.html,7,43,覗き眼鏡,名詞,一般,,,,,覗き眼鏡,ノゾキメガネ,ノゾキメガネ
92_14545.html,7,44,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,7,45,見る,動詞,自立,,,一段,基本形,見る,ミル,ミル
92_14545.html,7,46,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
92_14545.html,7,47,に,助詞,副詞化,,,,,に,ニ,ニ
92_14545.html,7,48,、,記号,読点,,,,,、,、,、
92_14545.html,7,49,はっきり,副詞,助詞類接続,,,,,はっきり,ハッキリ,ハッキリ
92_14545.html,7,50,と,助詞,副詞化,,,,,と,ト,ト
92_14545.html,7,51,見える,動詞,自立,,,一段,基本形,見える,ミエル,ミエル
92_14545.html,7,52,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,7,53,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,7,54,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,7,55,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,7,56,。,記号,句点,,,,,。,。,。
92_14545.html,8,1,すると,接続詞,,,,,,すると,スルト,スルト
92_14545.html,8,2,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,8,3,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,8,4,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,8,5,底,名詞,一般,,,,,底,ソコ,ソコ
92_14545.html,8,6,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,8,7,、,記号,読点,,,,,、,、,、
92_14545.html,8,8,陀多,名詞,一般,,,,,陀多,陀多,陀多
92_14545.html,8,9,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,8,10,云う,動詞,自立,,,五段・ワ行促音便,基本形,云う,イウ,イウ
92_14545.html,8,11,男,名詞,一般,,,,,男,オトコ,オトコ
92_14545.html,8,12,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,8,13,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,8,14,人,名詞,接尾,助数詞,,,,人,ニン,ニン
92_14545.html,8,15,、,記号,読点,,,,,、,、,、
92_14545.html,8,16,ほか,名詞,副詞可能,,,,,ほか,ホカ,ホカ
92_14545.html,8,17,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,8,18,罪人,名詞,一般,,,,,罪人,ザイニン,ザイニン
92_14545.html,8,19,と,助詞,並立助詞,,,,,と,ト,ト
92_14545.html,8,20,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,8,21,しょ,名詞,サ変接続,,,,,しょ,ショ,ショ
92_14545.html,8,22,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,8,23,蠢い,動詞,自立,,,五段・カ行イ音便,連用タ接続,蠢く,ウゴメイ,ウゴメイ
92_14545.html,8,24,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,8,25,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
92_14545.html,8,26,姿,名詞,一般,,,,,姿,スガタ,スガタ
92_14545.html,8,27,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,8,28,、,記号,読点,,,,,、,、,、
92_14545.html,8,29,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,8,30,眼,名詞,一般,,,,,眼,メ,メ
92_14545.html,8,31,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,8,32,止まり,動詞,自立,,,五段・ラ行,連用形,止まる,トマリ,トマリ
92_14545.html,8,33,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,8,34,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,8,35,。,記号,句点,,,,,。,。,。
92_14545.html,9,1,この,連体詞,,,,,,この,コノ,コノ
92_14545.html,9,2,陀多,名詞,一般,,,,,陀多,陀多,陀多
92_14545.html,9,3,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,9,4,云う,動詞,自立,,,五段・ワ行促音便,基本形,云う,イウ,イウ
92_14545.html,9,5,男,名詞,一般,,,,,男,オトコ,オトコ
92_14545.html,9,6,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,9,7,、,記号,読点,,,,,、,、,、
92_14545.html,9,8,人,名詞,一般,,,,,人,ヒト,ヒト
92_14545.html,9,9,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,9,10,殺し,動詞,自立,,,五段・サ行,連用形,殺す,コロシ,コロシ
92_14545.html,9,11,たり,助詞,並立助詞,,,,,たり,タリ,タリ
92_14545.html,9,12,家,名詞,一般,,,,,家,イエ,イエ
92_14545.html,9,13,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,9,14,火,名詞,一般,,,,,火,ヒ,ヒ
92_14545.html,9,15,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,9,16,つけ,動詞,自立,,,一段,連用形,つける,ツケ,ツケ
92_14545.html,9,17,たり,助詞,並立助詞,,,,,たり,タリ,タリ
92_14545.html,9,18,、,記号,読点,,,,,、,、,、
92_14545.html,9,19,いろいろ,名詞,形容動詞語幹,,,,,いろいろ,イロイロ,イロイロ
92_14545.html,9,20,悪事,名詞,一般,,,,,悪事,アクジ,アクジ
92_14545.html,9,21,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,9,22,働い,動詞,自立,,,五段・カ行イ音便,連用タ接続,働く,ハタライ,ハタライ
92_14545.html,9,23,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,9,24,大,接頭詞,名詞接続,,,,,大,ダイ,ダイ
92_14545.html,9,25,泥坊,名詞,一般,,,,,泥坊,ドロボウ,ドロボー
92_14545.html,9,26,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,9,27,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,9,28,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,9,29,が,助詞,接続助詞,,,,,が,ガ,ガ
92_14545.html,9,30,、,記号,読点,,,,,、,、,、
92_14545.html,9,31,それでも,接続詞,,,,,,それでも,ソレデモ,ソレデモ
92_14545.html,9,32,たった,副詞,助詞類接続,,,,,たった,タッタ,タッタ
92_14545.html,9,33,一つ,名詞,一般,,,,,一つ,ヒトツ,ヒトツ
92_14545.html,9,34,、,記号,読点,,,,,、,、,、
92_14545.html,9,35,善い,形容詞,自立,,,形容詞・アウオ段,基本形,善い,ヨイ,ヨイ
92_14545.html,9,36,事,名詞,非自立,一般,,,,事,コト,コト
92_14545.html,9,37,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,9,38,致し,動詞,自立,,,五段・サ行,連用形,致す,イタシ,イタシ
92_14545.html,9,39,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,9,40,覚え,名詞,一般,,,,,覚え,オボエ,オボエ
92_14545.html,9,41,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,9,42,ござい,動詞,自立,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,9,43,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,9,44,。,記号,句点,,,,,。,。,。
92_14545.html,10,1,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,10,2,申し,動詞,自立,,,五段・サ行,連用形,申す,モウシ,モーシ
92_14545.html,10,3,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,10,4,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,10,5,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,10,6,、,記号,読点,,,,,、,、,、
92_14545.html,10,7,ある,連体詞,,,,,,ある,アル,アル
92_14545.html,10,8,時,名詞,非自立,副詞可能,,,,時,トキ,トキ
92_14545.html,10,9,この,連体詞,,,,,,この,コノ,コノ
92_14545.html,10,10,男,名詞,一般,,,,,男,オトコ,オトコ
92_14545.html,10,11,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,10,12,深い,形容詞,自立,,,形容詞・アウオ段,基本形,深い,フカイ,フカイ
92_14545.html,10,13,林,名詞,一般,,,,,林,ハヤシ,ハヤシ
92_14545.html,10,14,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,10,15,中,名詞,非自立,副詞可能,,,,中,ナカ,ナカ
92_14545.html,10,16,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,10,17,通り,動詞,自立,,,五段・ラ行,連用形,通る,トオリ,トーリ
92_14545.html,10,18,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,10,19,と,助詞,接続助詞,,,,,と,ト,ト
92_14545.html,10,20,、,記号,読点,,,,,、,、,、
92_14545.html,10,21,小さな,連体詞,,,,,,小さな,チイサナ,チーサナ
92_14545.html,10,22,蜘蛛,名詞,一般,,,,,蜘蛛,クモ,クモ
92_14545.html,10,23,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,10,24,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,10,25,匹,名詞,接尾,助数詞,,,,匹,ヒキ,ヒキ
92_14545.html,10,26,、,記号,読点,,,,,、,、,、
92_14545.html,10,27,路,名詞,一般,,,,,路,ミチ,ミチ
92_14545.html,10,28,ば,助詞,接続助詞,,,,,ば,バ,バ
92_14545.html,10,29,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,10,30,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,10,31,這っ,動詞,自立,,,五段・ワ行促音便,連用タ接続,這う,ハッ,ハッ
92_14545.html,10,32,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,10,33,行く,動詞,非自立,,,五段・カ行促音便,基本形,行く,イク,イク
92_14545.html,10,34,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,10,35,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,10,36,見え,動詞,自立,,,一段,連用形,見える,ミエ,ミエ
92_14545.html,10,37,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,10,38,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,10,39,。,記号,句点,,,,,。,。,。
92_14545.html,11,1,そこで,接続詞,,,,,,そこで,ソコデ,ソコデ
92_14545.html,11,2,陀多,名詞,一般,,,,,陀多,陀多,陀多
92_14545.html,11,3,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,11,4,早速,副詞,助詞類接続,,,,,早速,サッソク,サッソク
92_14545.html,11,5,足,名詞,一般,,,,,足,アシ,アシ
92_14545.html,11,6,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
