92_14545.html,1,1,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,11,7,挙げ,動詞,自立,,,一段,連用形,挙げる,アゲ,アゲ
92_14545.html,11,8,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,11,9,、,記号,読点,,,,,、,、,、
92_14545.html,11,10,踏み,動詞,自立,,,五段・マ行,連用形,踏む,フミ,フミ
92_14545.html,11,11,殺そ,動詞,自立,,,五段・サ行,未然ウ接続,殺す,コロソ,コロソ
92_14545.html,11,12,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
92_14545.html,11,13,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,11,14,致し,動詞,自立,,,五段・サ行,連用形,致す,イタシ,イタシ
92_14545.html,11,15,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,11,16,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,11,17,が,助詞,接続助詞,,,,,が,ガ,ガ
92_14545.html,11,18,、,記号,読点,,,,,、,、,、
92_14545.html,12,1,「,記号,括弧開,,,,,「,「,「
92_14545.html,12,2,いや,接続詞,,,,,,いや,イヤ,イヤ
92_14545.html,12,3,、,記号,読点,,,,,、,、,、
92_14545.html,12,4,いや,接続詞,,,,,,いや,イヤ,イヤ
92_14545.html,12,5,、,記号,読点,,,,,、,、,、
92_14545.html,12,6,これ,名詞,代名詞,一般,,,,これ,コレ,コレ
92_14545.html,12,7,も,助詞,係助詞,,,,,も,モ,モ
92_14545.html,12,8,小さい,形容詞,自立,,,形容詞・アウオ段,基本形,小さい,チイサイ,チーサイ
92_14545.html,12,9,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
92_14545.html,12,10,、,記号,読点,,,,,、,、,、
92_14545.html,12,11,命,名詞,一般,,,,,命,イノチ,イノチ
92_14545.html,12,12,の,助詞,格助詞,一般,,,,の,ノ,ノ
92_14545.html,12,13,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
92_14545.html,12,14,もの,名詞,非自立,一般,,,,もの,モノ,モノ
92_14545.html,12,15,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,12,16,違い,名詞,ナイ形容詞語幹,,,,,違い,チガイ,チガイ
92_14545.html,12,17,ない,助動詞,,,,特殊・ナイ,基本形,ない,ナイ,ナイ
92_14545.html,12,18,。,記号,句点,,,,,。,。,。
92_14545.html,13,1,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,13,2,命,名詞,一般,,,,,命,イノチ,イノチ
92_14545.html,13,3,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,13,4,無,接頭詞,名詞接続,,,,,無,ム,ム
92_14545.html,13,5,暗に,副詞,一般,,,,,暗に,アンニ,アンニ
92_14545.html,13,6,とる,動詞,自立,,,五段・ラ行,基本形,とる,トル,トル
92_14545.html,13,7,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,13,8,云う,動詞,自立,,,五段・ワ行促音便,基本形,云う,イウ,イウ
92_14545.html,13,9,事,名詞,非自立,一般,,,,事,コト,コト
92_14545.html,13,10,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,13,11,、,記号,読点,,,,,、,、,、
92_14545.html,13,12,いくら,副詞,一般,,,,,いくら,イクラ,イクラ
92_14545.html,13,13,何,名詞,代名詞,一般,,,,何,ナニ,ナニ
92_14545.html,13,14,でも,助詞,副助詞,,,,,でも,デモ,デモ
92_14545.html,13,15,可哀そう,名詞,形容動詞語幹,,,,,可哀そう,カワイソウ,カワイソー
92_14545.html,13,16,だ,助動詞,,,,特殊・ダ,基本形,だ,ダ,ダ
92_14545.html,13,17,。,記号,句点,,,,,。,。,。
92_14545.html,13,18,」,記号,括弧閉,,,,,」,」,」
92_14545.html,14,1,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,14,2,、,記号,読点,,,,,、,、,、
92_14545.html,14,3,こう,副詞,一般,,,,,こう,コウ,コー
92_14545.html,14,4,急,名詞,形容動詞語幹,,,,,急,キュウ,キュー
92_14545.html,14,5,に,助詞,副詞化,,,,,に,ニ,ニ
92_14545.html,14,6,思い返し,動詞,自立,,,五段・サ行,連用形,思い返す,オモイカエシ,オモイカエシ
92_14545.html,14,7,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,14,8,、,記号,読点,,,,,、,、,、
92_14545.html,14,9,とうとう,副詞,一般,,,,,とうとう,トウトウ,トートー
92_14545.html,14,10,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,14,11,蜘蛛,名詞,一般,,,,,蜘蛛,クモ,クモ
92_14545.html,14,12,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,14,13,殺さ,動詞,自立,,,五段・サ行,未然形,殺す,コロサ,コロサ
92_14545.html,14,14,ず,助動詞,,,,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
92_14545.html,14,15,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,14,16,助け,動詞,自立,,,一段,連用形,助ける,タスケ,タスケ
92_14545.html,14,17,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,14,18,やっ,動詞,非自立,,,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
92_14545.html,14,19,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,14,20,から,助詞,接続助詞,,,,,から,カラ,カラ
92_14545.html,14,21,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,14,22,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,14,23,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,14,24,。,記号,句点,,,,,。,。,。
92_14545.html,15,1,御釈迦様,名詞,一般,,,,,御釈迦様,オシャカサマ,オシャカサマ
92_14545.html,15,2,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,15,3,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,15,4,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,15,5,容子,名詞,一般,,,,,容子,ヨウス,ヨース
92_14545.html,15,6,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,15,7,御覧,名詞,一般,,,,,御覧,ゴラン,ゴラン
92_14545.html,15,8,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,15,9,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
92_14545.html,15,10,ながら,助詞,接続助詞,,,,,ながら,ナガラ,ナガラ
92_14545.html,15,11,、,記号,読点,,,,,、,、,、
92_14545.html,15,12,この,連体詞,,,,,,この,コノ,コノ
92_14545.html,15,13,陀多,名詞,一般,,,,,陀多,陀多,陀多
92_14545.html,15,14,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,15,15,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,15,16,蜘蛛,名詞,一般,,,,,蜘蛛,クモ,クモ
92_14545.html,15,17,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,15,18,助け,動詞,自立,,,一段,連用形,助ける,タスケ,タスケ
92_14545.html,15,19,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,15,20,事,名詞,非自立,一般,,,,事,コト,コト
92_14545.html,15,21,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,15,22,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
92_14545.html,15,23,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,15,24,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,15,25,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,15,26,思い,名詞,一般,,,,,思い,オモイ,オモイ
92_14545.html,15,27,出し,名詞,接尾,一般,,,,出し,ダシ,ダシ
92_14545.html,15,28,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,15,29,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
92_14545.html,15,30,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,15,31,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,15,32,。,記号,句点,,,,,。,。,。
92_14545.html,16,1,そうして,接続詞,,,,,,そうして,ソウシテ,ソーシテ
92_14545.html,16,2,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
92_14545.html,16,3,だけ,助詞,副助詞,,,,,だけ,ダケ,ダケ
92_14545.html,16,4,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,16,5,善い,形容詞,自立,,,形容詞・アウオ段,基本形,善い,ヨイ,ヨイ
92_14545.html,16,6,事,名詞,非自立,一般,,,,事,コト,コト
92_14545.html,16,7,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,16,8,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
92_14545.html,16,9,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,16,10,報,名詞,一般,,,,,報,ホウ,ホー
92_14545.html,16,11,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,16,12,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,16,13,、,記号,読点,,,,,、,、,、
92_14545.html,16,14,出来る,動詞,自立,,,一段,基本形,出来る,デキル,デキル
92_14545.html,16,15,なら,助動詞,,,,特殊・ダ,仮定形,だ,ナラ,ナラ
92_14545.html,16,16,、,記号,読点,,,,,、,、,、
92_14545.html,16,17,この,連体詞,,,,,,この,コノ,コノ
92_14545.html,16,18,男,名詞,一般,,,,,男,オトコ,オトコ
92_14545.html,16,19,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,16,20,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,16,21,から,助詞,格助詞,一般,,,,から,カラ,カラ
92_14545.html,16,22,救い出し,動詞,自立,,,五段・サ行,連用形,救い出す,スクイダシ,スクイダシ
92_14545.html,16,23,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,16,24,やろ,動詞,非自立,,,五段・ラ行,未然ウ接続,やる,ヤロ,ヤロ
92_14545.html,16,25,う,助動詞,,,,不変化型,基本形,う,ウ,ウ
92_14545.html,16,26,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,16,27,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,16,28,考え,名詞,一般,,,,,考え,カンガエ,カンガエ
92_14545.html,16,29,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,16,30,なり,動詞,自立,,,五段・ラ行,連用形,なる,ナリ,ナリ
92_14545.html,16,31,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,16,32,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,16,33,。,記号,句点,,,,,。,。,。
92_14545.html,17,1,幸い,副詞,助詞類接続,,,,,幸い,サイワイ,サイワイ
92_14545.html,17,2,、,記号,読点,,,,,、,、,、
92_14545.html,17,3,側,名詞,一般,,,,,側,ガワ,ガワ
92_14545.html,17,4,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,17,5,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
92_14545.html,17,6,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,17,7,と,助詞,接続助詞,,,,,と,ト,ト
92_14545.html,17,8,、,記号,読点,,,,,、,、,、
92_14545.html,17,9,翡翠,名詞,一般,,,,,翡翠,カワセミ,カワセミ
92_14545.html,17,10,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,17,11,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
92_14545.html,17,12,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
92_14545.html,17,13,色,名詞,一般,,,,,色,イロ,イロ
92_14545.html,17,14,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,17,15,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
92_14545.html,17,16,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,17,17,蓮,名詞,一般,,,,,蓮,ハチス,ハチス
92_14545.html,17,18,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,17,19,葉,名詞,一般,,,,,葉,ハ,ハ
92_14545.html,17,20,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,17,21,上,名詞,非自立,副詞可能,,,,上,ジョウ,ジョー
92_14545.html,17,22,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,17,23,、,記号,読点,,,,,、,、,、
92_14545.html,17,24,極楽,名詞,一般,,,,,極楽,ゴクラク,ゴクラク
92_14545.html,17,25,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,17,26,蜘蛛,名詞,一般,,,,,蜘蛛,クモ,クモ
92_14545.html,17,27,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,17,28,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,17,29,匹,名詞,接尾,助数詞,,,,匹,ヒキ,ヒキ
92_14545.html,17,30,、,記号,読点,,,,,、,、,、
92_14545.html,17,31,美しい,形容詞,自立,,,形容詞・イ段,基本形,美しい,ウツクシイ,ウツクシイ
92_14545.html,17,32,銀色,名詞,一般,,,,,銀色,ギンイロ,ギンイロ
92_14545.html,17,33,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,17,34,糸,名詞,一般,,,,,糸,イト,イト
92_14545.html,17,35,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,17,36,かけ,動詞,自立,,,一段,連用形,かける,カケ,カケ
92_14545.html,17,37,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,17,38,居り,動詞,自立,,,五段・ラ行,連用形,居る,オリ,オリ
92_14545.html,17,39,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,17,40,。,記号,句点,,,,,。,。,。
92_14545.html,18,1,御釈迦様,名詞,一般,,,,,御釈迦様,オシャカサマ,オシャカサマ
92_14545.html,18,2,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,18,3,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,18,4,蜘蛛,名詞,一般,,,,,蜘蛛,クモ,クモ
92_14545.html,18,5,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,18,6,糸,名詞,一般,,,,,糸,イト,イト
92_14545.html,18,7,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,18,8,そっと,副詞,一般,,,,,そっと,ソット,ソット
92_14545.html,18,9,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,18,10,手,名詞,一般,,,,,手,テ,テ
92_14545.html,18,11,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,18,12,御,接頭詞,名詞接続,,,,,御,ゴ,ゴ
92_14545.html,18,13,取り,名詞,一般,,,,,取り,トリ,トリ
92_14545.html,18,14,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,18,15,なっ,動詞,自立,,,五段・ラ行,連用タ接続,なる,ナッ,ナッ
92_14545.html,18,16,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,18,17,、,記号,読点,,,,,、,、,、
92_14545.html,18,18,玉,名詞,一般,,,,,玉,タマ,タマ
92_14545.html,18,19,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,18,20,よう,名詞,非自立,助動詞語幹,,,,よう,ヨウ,ヨー
92_14545.html,18,21,な,助動詞,,,,特殊・ダ,体言接続,だ,ナ,ナ
92_14545.html,18,22,白蓮,名詞,一般,,,,,白蓮,ビャクレン,ビャクレン
92_14545.html,18,23,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,18,24,間,名詞,一般,,,,,間,マ,マ
92_14545.html,18,25,から,助詞,格助詞,一般,,,,から,カラ,カラ
92_14545.html,18,26,、,記号,読点,,,,,、,、,、
92_14545.html,18,27,遥か,名詞,形容動詞語幹,,,,,遥か,ハルカ,ハルカ
92_14545.html,18,28,下,名詞,接尾,一般,,,,下,カ,カ
92_14545.html,18,29,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,18,30,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
92_14545.html,18,31,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,18,32,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,18,33,底,名詞,一般,,,,,底,ソコ,ソコ
92_14545.html,18,34,へ,助詞,格助詞,一般,,,,へ,ヘ,エ
92_14545.html,18,35,、,記号,読点,,,,,、,、,、
92_14545.html,18,36,まっすぐ,名詞,形容動詞語幹,,,,,まっすぐ,マッスグ,マッスグ
92_14545.html,18,37,に,助詞,副詞化,,,,,に,ニ,ニ
92_14545.html,18,38,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
92_14545.html,18,39,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,18,40,御下,名詞,一般,,,,,御下,オシモ,オシモ
92_14545.html,18,41,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
92_14545.html,18,42,なさい,動詞,非自立,,,五段・ラ行特殊,連用形,なさる,ナサイ,ナサイ
92_14545.html,18,43,まし,助動詞,,,,特殊・マス,連用形,ます,マシ,マシ
92_14545.html,18,44,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,18,45,。,記号,句点,,,,,。,。,。
92_14545.html,19,1,二,名詞,数,,,,,二,ニ,ニ
92_14545.html,20,1,こちら,名詞,代名詞,一般,,,,こちら,コチラ,コチラ
92_14545.html,20,2,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,20,3,地獄,名詞,一般,,,,,地獄,ジゴク,ジゴク
92_14545.html,20,4,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,20,5,底,名詞,一般,,,,,底,ソコ,ソコ
92_14545.html,20,6,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,20,7,血の池,名詞,一般,,,,,血の池,チノイケ,チノイケ
92_14545.html,20,8,で,助詞,格助詞,一般,,,,で,デ,デ
92_14545.html,20,9,、,記号,読点,,,,,、,、,、
92_14545.html,20,10,ほか,名詞,副詞可能,,,,,ほか,ホカ,ホカ
92_14545.html,20,11,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,20,12,罪人,名詞,一般,,,,,罪人,ザイニン,ザイニン
92_14545.html,20,13,と,助詞,並立助詞,,,,,と,ト,ト
92_14545.html,20,14,一,名詞,数,,,,,一,イチ,イチ
92_14545.html,20,15,しょ,名詞,サ変接続,,,,,しょ,ショ,ショ
92_14545.html,20,16,に,助詞,格助詞,一般,,,,に,ニ,ニ
92_14545.html,20,17,、,記号,読点,,,,,、,、,、
92_14545.html,20,18,浮い,動詞,自立,,,五段・カ行イ音便,連用タ接続,浮く,ウイ,ウイ
92_14545.html,20,19,たり,助詞,並立助詞,,,,,たり,タリ,タリ
92_14545.html,20,20,沈ん,動詞,自立,,,五段・マ行,連用タ接続,沈む,シズン,シズン
92_14545.html,20,21,だり,助詞,並立助詞,,,,,だり,ダリ,ダリ
92_14545.html,20,22,し,動詞,自立,,,サ変・スル,連用形,する,シ,シ
92_14545.html,20,23,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,20,24,い,動詞,非自立,,,一段,連用形,いる,イ,イ
92_14545.html,20,25,た,助動詞,,,,特殊・タ,基本形,た,タ,タ
92_14545.html,20,26,陀多,名詞,一般,,,,,陀多,陀多,陀多
92_14545.html,20,27,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,20,28,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,20,29,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,20,30,。,記号,句点,,,,,。,。,。
92_14545.html,21,1,何しろ,副詞,一般,,,,,何しろ,ナニシロ,ナニシロ
92_14545.html,21,2,どちら,名詞,代名詞,一般,,,,どちら,ドチラ,ドチラ
92_14545.html,21,3,を,助詞,格助詞,一般,,,,を,ヲ,ヲ
92_14545.html,21,4,見,動詞,自立,,,一段,連用形,見る,ミ,ミ
92_14545.html,21,5,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,21,6,も,助詞,係助詞,,,,,も,モ,モ
92_14545.html,21,7,、,記号,読点,,,,,、,、,、
92_14545.html,21,8,まっ暗,名詞,形容動詞語幹,,,,,まっ暗,マックラ,マックラ
92_14545.html,21,9,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,21,10,、,記号,読点,,,,,、,、,、
92_14545.html,21,11,たまに,副詞,一般,,,,,たまに,タマニ,タマニ
92_14545.html,21,12,その,連体詞,,,,,,その,ソノ,ソノ
92_14545.html,21,13,くら,形容詞,自立,,,形容詞・アウオ段,ガル接続,くらい,クラ,クラ
92_14545.html,21,14,暗から,形容詞,自立,,,形容詞・アウオ段,未然ヌ接続,暗い,クラカラ,クラカラ
92_14545.html,21,15,ぼんやり,副詞,一般,,,,,ぼんやり,ボンヤリ,ボンヤリ
92_14545.html,21,16,浮き,動詞,自立,,,五段・カ行イ音便,連用形,浮く,ウキ,ウキ
92_14545.html,21,17,上っ,動詞,自立,,,五段・ラ行,連用タ接続,上る,ノボッ,ノボッ
92_14545.html,21,18,て,助詞,接続助詞,,,,,て,テ,テ
92_14545.html,21,19,いる,動詞,非自立,,,一段,基本形,いる,イル,イル
92_14545.html,21,20,もの,名詞,非自立,一般,,,,もの,モノ,モノ
92_14545.html,21,21,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,21,22,ある,動詞,自立,,,五段・ラ行,基本形,ある,アル,アル
92_14545.html,21,23,と,助詞,格助詞,引用,,,,と,ト,ト
92_14545.html,21,24,思い,動詞,自立,,,五段・ワ行促音便,連用形,思う,オモイ,オモイ
92_14545.html,21,25,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,21,26,と,助詞,接続助詞,,,,,と,ト,ト
92_14545.html,21,27,、,記号,読点,,,,,、,、,、
92_14545.html,21,28,それ,名詞,代名詞,一般,,,,それ,ソレ,ソレ
92_14545.html,21,29,は,助詞,係助詞,,,,,は,ハ,ワ
92_14545.html,21,30,恐し,形容詞,自立,,,形容詞・アウオ段,文語基本形,恐い,コワシ,コワシ
92_14545.html,21,31,い,動詞,非自立,,,一段,連用形,いる,イ,イ
92_14545.html,21,32,針,名詞,一般,,,,,針,ハリ,ハリ
92_14545.html,21,33,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,21,34,山,名詞,一般,,,,,山,ヤマ,ヤマ
92_14545.html,21,35,の,助詞,連体化,,,,,の,ノ,ノ
92_14545.html,21,36,針,名詞,一般,,,,,針,ハリ,ハリ
92_14545.html,21,37,が,助詞,格助詞,一般,,,,が,ガ,ガ
92_14545.html,21,38,光る,動詞,自立,,,五段・ラ行,基本形,光る,ヒカル,ヒカル
92_14545.html,21,39,の,名詞,非自立,一般,,,,の,ノ,ノ
92_14545.html,21,40,で,助動詞,,,,特殊・ダ,連用形,だ,デ,デ
92_14545.html,21,41,ござい,助動詞,,,,五段・ラ行特殊,連用形,ござる,ゴザイ,ゴザイ
92_14545.html,21,42,ます,助動詞,,,,特殊・マス,基本形,ます,マス,マス
92_14545.html,21,43,から,助詞,接続助詞,,,,,から,カラ,カラ
92_14545.html,21,44,、,記号,読点,,,,,、,、,、
92_14545.html,21,45,その,連体詞,,,,,,その,ソノ,ソノ
