,0,1,2,3,4,11,12
910,92_14545.html,31,28,と,助詞,ト,o
911,92_14545.html,31,29,たぐり,動詞,タグリ,aui
912,92_14545.html,31,30,のぼり,動詞,ノボリ,nooi
913,92_14545.html,31,31,始め,動詞,ハジメ,aie
914,92_14545.html,31,32,まし,助動詞,マシ,ai
915,92_14545.html,31,33,た,助動詞,タ,a
916,92_14545.html,31,34,。,記号,。,
917,92_14545.html,32,1,元より,副詞,モトヨリ,oooi
918,92_14545.html,32,2,大,接頭詞,ダイ,ai
919,92_14545.html,32,3,泥坊,名詞,ドロボウ,ooou
920,92_14545.html,32,4,の,助詞,ノ,no
921,92_14545.html,32,5,事,名詞,コト,oo
922,92_14545.html,32,6,で,助動詞,デ,e
923,92_14545.html,32,7,ござい,助動詞,ゴザイ,oai
924,92_14545.html,32,8,ます,助動詞,マス,au
925,92_14545.html,32,9,から,助詞,カラ,aa
926,92_14545.html,32,10,、,記号,、,
927,92_14545.html,32,11,こう,副詞,コウ,ou
928,92_14545.html,32,12,云う,動詞,イウ,iu
929,92_14545.html,32,13,事,名詞,コト,oo
930,92_14545.html,32,14,に,助詞,ニ,ni
931,92_14545.html,32,15,は,助詞,ハ,a
932,92_14545.html,32,16,昔,名詞,ムカシ,uai
933,92_14545.html,32,17,から,助詞,カラ,aa
934,92_14545.html,32,18,、,記号,、,
935,92_14545.html,32,19,慣れ,動詞,ナレ,nae
936,92_14545.html,32,20,切っ,動詞,キッ,iu
937,92_14545.html,32,21,て,助詞,テ,e
938,92_14545.html,32,22,いる,動詞,イル,iu
939,92_14545.html,32,23,の,名詞,ノ,no
940,92_14545.html,32,24,で,助動詞,デ,e
941,92_14545.html,32,25,ござい,助動詞,ゴザイ,oai
942,92_14545.html,32,26,ます,助動詞,マス,au
943,92_14545.html,32,27,。,記号,。,
944,92_14545.html,33,1,しかし,接続詞,シカシ,iai
945,92_14545.html,33,2,地獄,名詞,ジゴク,iou
946,92_14545.html,33,3,と,助詞,ト,o
947,92_14545.html,33,4,極楽,名詞,ゴクラク,ouau
948,92_14545.html,33,5,と,助詞,ト,o
949,92_14545.html,33,6,の,助詞,ノ,no
950,92_14545.html,33,7,間,名詞,マ,a
951,92_14545.html,33,8,は,助詞,ハ,a
952,92_14545.html,33,9,、,記号,、,
953,92_14545.html,33,10,何,名詞,ナニ,nani
954,92_14545.html,33,11,万,名詞,マン,an
955,92_14545.html,33,12,里,名詞,リ,i
956,92_14545.html,33,13,と,助詞,ト,o
957,92_14545.html,33,14,なく,形容詞,ナク,nau
958,92_14545.html,33,15,ござい,助動詞,ゴザイ,oai
959,92_14545.html,33,16,ます,助動詞,マス,au
960,92_14545.html,33,17,から,助詞,カラ,aa
961,92_14545.html,33,18,、,記号,、,
962,92_14545.html,33,19,いくら,副詞,イクラ,iua
963,92_14545.html,33,20,焦っ,動詞,アセッ,aeu
964,92_14545.html,33,21,て,助詞,テ,e
965,92_14545.html,33,22,見,動詞,ミ,i
966,92_14545.html,33,23,た,助動詞,タ,a
967,92_14545.html,33,24,所,名詞,トコロ,ooo
968,92_14545.html,33,25,で,助詞,デ,e
969,92_14545.html,33,26,、,記号,、,
970,92_14545.html,33,27,容易,名詞,ヨウイ,oui
971,92_14545.html,33,28,に,助詞,ニ,ni
972,92_14545.html,33,29,上,名詞,ウエ,ue
973,92_14545.html,33,30,へ,助詞,ヘ,e
974,92_14545.html,33,31,は,助詞,ハ,a
975,92_14545.html,33,32,出,動詞,デ,e
976,92_14545.html,33,33,られ,動詞,ラレ,ae
977,92_14545.html,33,34,ませ,助動詞,マセ,ae
978,92_14545.html,33,35,ん,助動詞,ン,n
979,92_14545.html,33,36,。,記号,。,
980,92_14545.html,34,1,やや,副詞,ヤヤ,aa
981,92_14545.html,34,2,しばらく,副詞,シバラク,iaau
982,92_14545.html,34,3,のぼる,動詞,ノボル,noou
983,92_14545.html,34,4,中,名詞,ナカ,naa
984,92_14545.html,34,5,に,助詞,ニ,ni
985,92_14545.html,34,6,、,記号,、,
986,92_14545.html,34,7,とうとう,副詞,トウトウ,ouou
987,92_14545.html,34,8,陀多,名詞,陀多,aa
988,92_14545.html,34,9,も,助詞,モ,o
989,92_14545.html,34,10,くたびれ,動詞,クタビレ,uaie
990,92_14545.html,34,11,て,助詞,テ,e
991,92_14545.html,34,12,、,記号,、,
992,92_14545.html,34,13,もう,副詞,モウ,ou
993,92_14545.html,34,14,一,名詞,イチ,ii
994,92_14545.html,34,15,たぐり,動詞,タグリ,aui
995,92_14545.html,34,16,も,助詞,モ,o
996,92_14545.html,34,17,上,名詞,ウエ,ue
997,92_14545.html,34,18,の,助詞,ノ,no
998,92_14545.html,34,19,方,名詞,ホウ,ou
999,92_14545.html,34,20,へ,助詞,ヘ,e
1000,92_14545.html,34,21,は,助詞,ハ,a
1001,92_14545.html,34,22,のぼれ,動詞,ノボレ,nooe
1002,92_14545.html,34,23,なく,助動詞,ナク,nau
1003,92_14545.html,34,24,なっ,動詞,ナッ,nau
1004,92_14545.html,34,25,て,助詞,テ,e
1005,92_14545.html,34,26,しまい,動詞,シマイ,iai
1006,92_14545.html,34,27,まし,助動詞,マシ,ai
1007,92_14545.html,34,28,た,助動詞,タ,a
1008,92_14545.html,34,29,。,記号,。,
1009,92_14545.html,35,1,そこで,接続詞,ソコデ,ooe
1010,92_14545.html,35,2,仕方,名詞,シカタ,iaa
1011,92_14545.html,35,3,が,助詞,ガ,a
1012,92_14545.html,35,4,ござい,動詞,ゴザイ,oai
1013,92_14545.html,35,5,ませ,助動詞,マセ,ae
1014,92_14545.html,35,6,ん,助動詞,ン,n
1015,92_14545.html,35,7,から,助詞,カラ,aa
1016,92_14545.html,35,8,、,記号,、,
1017,92_14545.html,35,9,まず,副詞,マズ,au
1018,92_14545.html,35,10,一休み,名詞,ヒトヤスミ,ioaui
1019,92_14545.html,35,11,休む,動詞,ヤスム,auu
1020,92_14545.html,35,12,つもり,名詞,ツモリ,uoi
1021,92_14545.html,35,13,で,助動詞,デ,e
1022,92_14545.html,35,14,、,記号,、,
1023,92_14545.html,35,15,糸,名詞,イト,io
1024,92_14545.html,35,16,の,助詞,ノ,no
1025,92_14545.html,35,17,中途,名詞,チュウト,uuo
1026,92_14545.html,35,18,に,助詞,ニ,ni
1027,92_14545.html,35,19,ぶら,動詞,ブラ,ua
1028,92_14545.html,35,20,下り,動詞,オリ,oi
1029,92_14545.html,35,21,ながら,助詞,ナガラ,naaa
1030,92_14545.html,35,22,、,記号,、,
1031,92_14545.html,35,23,遥か,名詞,ハルカ,aua
1032,92_14545.html,35,24,に,助詞,ニ,ni
1033,92_14545.html,35,25,目の下,名詞,メノシタ,enoia
1034,92_14545.html,35,26,を,助詞,ヲ,o
1035,92_14545.html,35,27,見下し,動詞,ミクダシ,iuai
1036,92_14545.html,35,28,まし,助動詞,マシ,ai
1037,92_14545.html,35,29,た,助動詞,タ,a
1038,92_14545.html,35,30,。,記号,。,
1039,92_14545.html,36,1,すると,接続詞,スルト,uuo
1040,92_14545.html,36,2,、,記号,、,
1041,92_14545.html,36,3,一生懸命,名詞,イッショウケンメイ,iouenei
1042,92_14545.html,36,4,に,助詞,ニ,ni
1043,92_14545.html,36,5,のぼっ,動詞,ノボッ,noou
1044,92_14545.html,36,6,た,助動詞,タ,a
1045,92_14545.html,36,7,甲斐,名詞,カイ,ai
1046,92_14545.html,36,8,が,助詞,ガ,a
1047,92_14545.html,36,9,あっ,動詞,アッ,au
1048,92_14545.html,36,10,て,助詞,テ,e
1049,92_14545.html,36,11,、,記号,、,
1050,92_14545.html,36,12,さっき,名詞,サッキ,ai
1051,92_14545.html,36,13,まで,助詞,マデ,ae
1052,92_14545.html,36,14,自分,名詞,ジブン,iun
1053,92_14545.html,36,15,が,助詞,ガ,a
1054,92_14545.html,36,16,い,動詞,イ,i
1055,92_14545.html,36,17,た,助動詞,タ,a
1056,92_14545.html,36,18,血の池,名詞,チノイケ,inoie
1057,92_14545.html,36,19,は,助詞,ハ,a
1058,92_14545.html,36,20,、,記号,、,
1059,92_14545.html,36,21,今,名詞,イマ,ia
1060,92_14545.html,36,22,で,助詞,デ,e
1061,92_14545.html,36,23,は,助詞,ハ,a
1062,92_14545.html,36,24,もう,副詞,モウ,ou
1063,92_14545.html,36,25,暗,形容詞,クラ,ua
1064,92_14545.html,36,26,の,助詞,ノ,no
1065,92_14545.html,36,27,底,名詞,ソコ,oo
1066,92_14545.html,36,28,に,助詞,ニ,ni
1067,92_14545.html,36,29,いつの間にか,副詞,イツノマニカ,iunoania
1068,92_14545.html,36,30,かくれ,動詞,カクレ,aue
1069,92_14545.html,36,31,て,助詞,テ,e
1070,92_14545.html,36,32,居り,動詞,オリ,oi
1071,92_14545.html,36,33,ます,助動詞,マス,au
1072,92_14545.html,36,34,。,記号,。,
1073,92_14545.html,37,1,それから,接続詞,ソレカラ,oeaa
1074,92_14545.html,37,2,あの,フィラー,アノ,ano
1075,92_14545.html,37,3,ぼんやり,副詞,ボンヤリ,onai
1076,92_14545.html,37,4,光っ,動詞,ヒカッ,iau
1077,92_14545.html,37,5,て,助詞,テ,e
1078,92_14545.html,37,6,いる,動詞,イル,iu
1079,92_14545.html,37,7,恐し,形容詞,コワシ,oai
1080,92_14545.html,37,8,い,動詞,イ,i
1081,92_14545.html,37,9,針,名詞,ハリ,ai
1082,92_14545.html,37,10,の,助詞,ノ,no
1083,92_14545.html,37,11,山,名詞,ヤマ,aa
1084,92_14545.html,37,12,も,助詞,モ,o
1085,92_14545.html,37,13,、,記号,、,
1086,92_14545.html,37,14,足,名詞,アシ,ai
1087,92_14545.html,37,15,の,助詞,ノ,no
1088,92_14545.html,37,16,下,名詞,シタ,ia
1089,92_14545.html,37,17,に,助詞,ニ,ni
1090,92_14545.html,37,18,なっ,動詞,ナッ,nau
1091,92_14545.html,37,19,て,助詞,テ,e
1092,92_14545.html,37,20,しまい,動詞,シマイ,iai
1093,92_14545.html,37,21,まし,助動詞,マシ,ai
1094,92_14545.html,37,22,た,助動詞,タ,a
1095,92_14545.html,37,23,。,記号,。,
1096,92_14545.html,38,1,この分,名詞,コノブン,onoun
1097,92_14545.html,38,2,で,助詞,デ,e
1098,92_14545.html,38,3,のぼっ,動詞,ノボッ,noou
1099,92_14545.html,38,4,て,助詞,テ,e
1100,92_14545.html,38,5,行け,動詞,イケ,ie
1101,92_14545.html,38,6,ば,助詞,バ,a
1102,92_14545.html,38,7,、,記号,、,
1103,92_14545.html,38,8,地獄,名詞,ジゴク,iou
1104,92_14545.html,38,9,から,助詞,カラ,aa
1105,92_14545.html,38,10,ぬけ,動詞,ヌケ,nue
1106,92_14545.html,38,11,出す,動詞,ダス,au
1107,92_14545.html,38,12,の,名詞,ノ,no
1108,92_14545.html,38,13,も,助詞,モ,o
1109,92_14545.html,38,14,、,記号,、,
1110,92_14545.html,38,15,存外,名詞,ゾンガイ,onai
1111,92_14545.html,38,16,わけ,名詞,ワケ,ae
1112,92_14545.html,38,17,が,助詞,ガ,a
1113,92_14545.html,38,18,ない,形容詞,ナイ,nai
1114,92_14545.html,38,19,かも,助詞,カモ,ao
1115,92_14545.html,38,20,知れ,動詞,シレ,ie
1116,92_14545.html,38,21,ませ,助動詞,マセ,ae
1117,92_14545.html,38,22,ん,助動詞,ン,n
1118,92_14545.html,38,23,。,記号,。,
1119,92_14545.html,39,1,陀多,名詞,陀多,aa
1120,92_14545.html,39,2,は,助詞,ハ,a
1121,92_14545.html,39,3,両手,名詞,リョウテ,oue
1122,92_14545.html,39,4,を,助詞,ヲ,o
1123,92_14545.html,39,5,蜘蛛,名詞,クモ,uo
1124,92_14545.html,39,6,の,助詞,ノ,no
1125,92_14545.html,39,7,糸,名詞,イト,io
1126,92_14545.html,39,8,に,助詞,ニ,ni
1127,92_14545.html,39,9,からみ,動詞,カラミ,aai
1128,92_14545.html,39,10,ながら,助詞,ナガラ,naaa
1129,92_14545.html,39,11,、,記号,、,
1130,92_14545.html,39,12,ここ,名詞,ココ,oo
1131,92_14545.html,39,13,へ,助詞,ヘ,e
1132,92_14545.html,39,14,来,動詞,キ,i
1133,92_14545.html,39,15,て,助詞,テ,e
1134,92_14545.html,39,16,から,助詞,カラ,aa
1135,92_14545.html,39,17,何,名詞,ナン,nan
1136,92_14545.html,39,18,年,名詞,ネン,nen
1137,92_14545.html,39,19,に,助詞,ニ,ni
1138,92_14545.html,39,20,も,助詞,モ,o
1139,92_14545.html,39,21,出し,動詞,ダシ,ai
1140,92_14545.html,39,22,た,助動詞,タ,a
1141,92_14545.html,39,23,事,名詞,コト,oo
1142,92_14545.html,39,24,の,助詞,ノ,no
1143,92_14545.html,39,25,ない,形容詞,ナイ,nai
1144,92_14545.html,39,26,声,名詞,コエ,oe
1145,92_14545.html,39,27,で,助詞,デ,e
1146,92_14545.html,39,28,、,記号,、,
1147,92_14545.html,40,1,「,記号,「,
1148,92_14545.html,40,2,しめ,動詞,シメ,ie
1149,92_14545.html,40,3,た,助動詞,タ,a
1150,92_14545.html,40,4,。,記号,。,
1151,92_14545.html,41,1,しめ,動詞,シメ,ie
1152,92_14545.html,41,2,た,助動詞,タ,a
1153,92_14545.html,41,3,。,記号,。,
1154,92_14545.html,41,4,」,記号,」,
1155,92_14545.html,42,1,と,助詞,ト,o
1156,92_14545.html,42,2,笑い,動詞,ワライ,aai
1157,92_14545.html,42,3,まし,助動詞,マシ,ai
1158,92_14545.html,42,4,た,助動詞,タ,a
1159,92_14545.html,42,5,。,記号,。,
1160,92_14545.html,43,1,ところが,接続詞,トコロガ,oooa
1161,92_14545.html,43,2,ふと,副詞,フト,uo
1162,92_14545.html,43,3,気がつき,動詞,キガツキ,iaui
1163,92_14545.html,43,4,ます,助動詞,マス,au
1164,92_14545.html,43,5,と,助詞,ト,o
1165,92_14545.html,43,6,、,記号,、,
1166,92_14545.html,43,7,蜘蛛,名詞,クモ,uo
1167,92_14545.html,43,8,の,助詞,ノ,no
1168,92_14545.html,43,9,糸,名詞,イト,io
1169,92_14545.html,43,10,の,助詞,ノ,no
1170,92_14545.html,43,11,下,名詞,シタ,ia
1171,92_14545.html,43,12,の,助詞,ノ,no
1172,92_14545.html,43,13,方,名詞,ホウ,ou
1173,92_14545.html,43,14,に,助詞,ニ,ni
1174,92_14545.html,43,15,は,助詞,ハ,a
1175,92_14545.html,43,16,、,記号,、,
1176,92_14545.html,43,17,数,名詞,スウ,uu
1177,92_14545.html,43,18,限,名詞,ゲン,en
1178,92_14545.html,43,19,も,助詞,モ,o
1179,92_14545.html,43,20,ない,形容詞,ナイ,nai
1180,92_14545.html,43,21,罪人,名詞,ザイニン,ainin
1181,92_14545.html,43,22,たち,名詞,タチ,ai
1182,92_14545.html,43,23,が,助詞,ガ,a
1183,92_14545.html,43,24,、,記号,、,
1184,92_14545.html,43,25,自分,名詞,ジブン,iun
1185,92_14545.html,43,26,の,助詞,ノ,no
1186,92_14545.html,43,27,のぼっ,動詞,ノボッ,noou
1187,92_14545.html,43,28,た,助動詞,タ,a
1188,92_14545.html,43,29,後,名詞,ノチ,noi
1189,92_14545.html,43,30,を,助詞,ヲ,o
1190,92_14545.html,43,31,つけ,動詞,ツケ,ue
1191,92_14545.html,43,32,て,助詞,テ,e
1192,92_14545.html,43,33,、,記号,、,
1193,92_14545.html,43,34,まるで,副詞,マルデ,aue
1194,92_14545.html,43,35,蟻,名詞,アリ,ai
1195,92_14545.html,43,36,の,助詞,ノ,no
1196,92_14545.html,43,37,行列,名詞,ギョウレツ,oueu
1197,92_14545.html,43,38,の,助詞,ノ,no
1198,92_14545.html,43,39,よう,名詞,ヨウ,ou
1199,92_14545.html,43,40,に,助詞,ニ,ni
1200,92_14545.html,43,41,、,記号,、,
1201,92_14545.html,43,42,やはり,副詞,ヤハリ,aai
1202,92_14545.html,43,43,上,名詞,ウエ,ue
1203,92_14545.html,43,44,へ,助詞,ヘ,e
1204,92_14545.html,43,45,上,名詞,ウエ,ue
1205,92_14545.html,43,46,へ,助詞,ヘ,e
1206,92_14545.html,43,47,一心,名詞,イッシン,iin
1207,92_14545.html,43,48,に,助詞,ニ,ni
1208,92_14545.html,43,49,よじのぼっ,動詞,ヨジノボッ,oinoou
1209,92_14545.html,43,50,て,助詞,テ,e
1210,92_14545.html,43,51,来る,動詞,クル,uu
1211,92_14545.html,43,52,で,助動詞,デ,e
1212,92_14545.html,43,53,は,助詞,ハ,a
1213,92_14545.html,43,54,ござい,助動詞,ゴザイ,oai
1214,92_14545.html,43,55,ませ,助動詞,マセ,ae
1215,92_14545.html,43,56,ん,助動詞,ン,n
1216,92_14545.html,43,57,か,助詞,カ,a
1217,92_14545.html,43,58,。,記号,。,
1218,92_14545.html,44,1,陀多,名詞,陀多,aa
1219,92_14545.html,44,2,は,助詞,ハ,a
1220,92_14545.html,44,3,これ,名詞,コレ,oe
1221,92_14545.html,44,4,を,助詞,ヲ,o
1222,92_14545.html,44,5,見る,動詞,ミル,iu
1223,92_14545.html,44,6,と,助詞,ト,o
1224,92_14545.html,44,7,、,記号,、,
1225,92_14545.html,44,8,驚い,動詞,オドロイ,oooi
1226,92_14545.html,44,9,た,助動詞,タ,a
1227,92_14545.html,44,10,の,名詞,ノ,no
1228,92_14545.html,44,11,と,助詞,ト,o
1229,92_14545.html,44,12,恐し,形容詞,コワシ,oai
1230,92_14545.html,44,13,いの,動詞,イノ,ino
1231,92_14545.html,44,14,と,助詞,ト,o
1232,92_14545.html,44,15,で,助動詞,デ,e
1233,92_14545.html,44,16,、,記号,、,
1234,92_14545.html,44,17,しばらく,副詞,シバラク,iaau
1235,92_14545.html,44,18,は,助詞,ハ,a
1236,92_14545.html,44,19,ただ,接続詞,タダ,aa
1237,92_14545.html,44,20,、,記号,、,
1238,92_14545.html,44,21,莫迦,名詞,バカ,aa
1239,92_14545.html,44,22,の,助詞,ノ,no
1240,92_14545.html,44,23,よう,名詞,ヨウ,ou
1241,92_14545.html,44,24,に,助詞,ニ,ni
1242,92_14545.html,44,25,大きな,連体詞,オオキナ,ooina
1243,92_14545.html,44,26,口,名詞,クチ,ui
1244,92_14545.html,44,27,を,助詞,ヲ,o
1245,92_14545.html,44,28,開い,動詞,ヒライ,iai
1246,92_14545.html,44,29,た,助動詞,タ,a
1247,92_14545.html,44,30,まま,名詞,ママ,aa
1248,92_14545.html,44,31,、,記号,、,
1249,92_14545.html,44,32,眼,名詞,メ,e
1250,92_14545.html,44,33,ばかり,助詞,バカリ,aai
1251,92_14545.html,44,34,動かし,動詞,ウゴカシ,uoai
1252,92_14545.html,44,35,て,助詞,テ,e
1253,92_14545.html,44,36,居り,動詞,オリ,oi
1254,92_14545.html,44,37,まし,助動詞,マシ,ai
1255,92_14545.html,44,38,た,助動詞,タ,a
1256,92_14545.html,44,39,。,記号,。,
1257,92_14545.html,45,1,自分,名詞,ジブン,iun
1258,92_14545.html,45,2,一,名詞,イチ,ii
1259,92_14545.html,45,3,人,名詞,ニン,nin
1260,92_14545.html,45,4,で,助動詞,デ,e
1261,92_14545.html,45,5,さえ,助詞,サエ,ae
1262,92_14545.html,45,6,断れ,動詞,コトワレ,ooae
1263,92_14545.html,45,7,そう,名詞,ソウ,ou
1264,92_14545.html,45,8,な,助動詞,ナ,na
1265,92_14545.html,45,9,、,記号,、,
1266,92_14545.html,45,10,この,連体詞,コノ,ono
1267,92_14545.html,45,11,細い,形容詞,ホソイ,ooi
1268,92_14545.html,45,12,蜘蛛,名詞,クモ,uo
1269,92_14545.html,45,13,の,助詞,ノ,no
1270,92_14545.html,45,14,糸,名詞,イト,io
1271,92_14545.html,45,15,が,助詞,ガ,a
1272,92_14545.html,45,16,、,記号,、,
1273,92_14545.html,45,17,どうして,副詞,ドウシテ,ouie
1274,92_14545.html,45,18,あれ,名詞,アレ,ae
1275,92_14545.html,45,19,だけ,助詞,ダケ,ae
1276,92_14545.html,45,20,の,助詞,ノ,no
1277,92_14545.html,45,21,人数,名詞,ニンズウ,ninuu
1278,92_14545.html,45,22,の,助詞,ノ,no
1279,92_14545.html,45,23,重み,名詞,オモミ,ooi
1280,92_14545.html,45,24,に,助詞,ニ,ni
1281,92_14545.html,45,25,堪える,動詞,コタエル,oaeu
1282,92_14545.html,45,26,事,名詞,コト,oo
1283,92_14545.html,45,27,が,助詞,ガ,a
1284,92_14545.html,45,28,出来,動詞,デキ,ei
1285,92_14545.html,45,29,ましょ,助動詞,マショ,ao
1286,92_14545.html,45,30,う,助動詞,ウ,u
1287,92_14545.html,45,31,。,記号,。,
1288,92_14545.html,46,1,もし,副詞,モシ,oi
1289,92_14545.html,46,2,万,名詞,マン,an
1290,92_14545.html,46,3,一,名詞,イチ,ii
1291,92_14545.html,46,4,途中,名詞,トチュウ,ouu
1292,92_14545.html,46,5,で,助詞,デ,e
1293,92_14545.html,46,6,断れ,動詞,コトワレ,ooae
1294,92_14545.html,46,7,た,助動詞,タ,a
1295,92_14545.html,46,8,と,助詞,ト,o
1296,92_14545.html,46,9,致し,動詞,イタシ,iai
1297,92_14545.html,46,10,まし,助動詞,マシ,ai
1298,92_14545.html,46,11,たら,助動詞,タラ,aa
1299,92_14545.html,46,12,、,記号,、,
1300,92_14545.html,46,13,折角,副詞,セッカク,eau
1301,92_14545.html,46,14,ここ,名詞,ココ,oo
1302,92_14545.html,46,15,へ,助詞,ヘ,e
1303,92_14545.html,46,16,まで,助詞,マデ,ae
1304,92_14545.html,46,17,のぼっ,動詞,ノボッ,noou
1305,92_14545.html,46,18,て,助詞,テ,e
1306,92_14545.html,46,19,来,動詞,キ,i
1307,92_14545.html,46,20,た,助動詞,タ,a
1308,92_14545.html,46,21,この,連体詞,コノ,ono
1309,92_14545.html,46,22,肝腎,名詞,カンジン,anin
1310,92_14545.html,46,23,な,助動詞,ナ,na
1311,92_14545.html,46,24,自分,名詞,ジブン,iun
1312,92_14545.html,46,25,まで,助詞,マデ,ae
1313,92_14545.html,46,26,も,助詞,モ,o
1314,92_14545.html,46,27,、,記号,、,
1315,92_14545.html,46,28,元,名詞,モト,oo
1316,92_14545.html,46,29,の,助詞,ノ,no
1317,92_14545.html,46,30,地獄,名詞,ジゴク,iou
1318,92_14545.html,46,31,へ,助詞,ヘ,e
1319,92_14545.html,46,32,逆落し,名詞,サカオトシ,aaooi
1320,92_14545.html,46,33,に,助詞,ニ,ni
1321,92_14545.html,46,34,落ち,動詞,オチ,oi
1322,92_14545.html,46,35,て,助詞,テ,e
1323,92_14545.html,46,36,しまわ,動詞,シマワ,iaa
1324,92_14545.html,46,37,なけれ,助動詞,ナケレ,naee
1325,92_14545.html,46,38,ば,助詞,バ,a
1326,92_14545.html,46,39,なり,動詞,ナリ,nai
1327,92_14545.html,46,40,ませ,助動詞,マセ,ae
1328,92_14545.html,46,41,ん,助動詞,ン,n
1329,92_14545.html,46,42,。,記号,。,
1330,92_14545.html,47,1,そんな,連体詞,ソンナ,onna
1331,92_14545.html,47,2,事,名詞,コト,oo
1332,92_14545.html,47,3,が,助詞,ガ,a
1333,92_14545.html,47,4,あっ,動詞,アッ,au
1334,92_14545.html,47,5,たら,助動詞,タラ,aa
1335,92_14545.html,47,6,、,記号,、,
1336,92_14545.html,47,7,大変,名詞,タイヘン,aien
1337,92_14545.html,47,8,で,助動詞,デ,e
1338,92_14545.html,47,9,ござい,助動詞,ゴザイ,oai
1339,92_14545.html,47,10,ます,助動詞,マス,au
1340,92_14545.html,47,11,。,記号,。,
1341,92_14545.html,48,1,が,接続詞,ガ,a
1342,92_14545.html,48,2,、,記号,、,
1343,92_14545.html,48,3,そう,副詞,ソウ,ou
1344,92_14545.html,48,4,云う,動詞,イウ,iu
1345,92_14545.html,48,5,中,名詞,ナカ,naa
1346,92_14545.html,48,6,に,助詞,ニ,ni
1347,92_14545.html,48,7,も,助詞,モ,o
1348,92_14545.html,48,8,、,記号,、,
1349,92_14545.html,48,9,罪人,名詞,ザイニン,ainin
1350,92_14545.html,48,10,たち,名詞,タチ,ai
